:START_ID,:END_ID,:TYPE
4,t387,AIME
2,t629,AIME
6,t699,AIME
3,t121,AIME
2,t715,AIME
7,t354,AIME
5,t555,AIME
5,t751,AIME
5,t692,AIME
6,t608,AIME
5,t169,AIME
1,t717,AIME
1,t599,AIME
4,t167,AIME
2,t102,AIME
5,t625,AIME
4,t663,AIME
8,t762,AIME
7,t732,AIME
1,t102,AIME
3,t594,AIME
7,t747,AIME
4,t669,AIME
1,t710,AIME
2,t08,AIME
6,t399,AIME
5,t205,AIME
3,t531,AIME
1,t216,AIME
2,t442,AIME
2,t556,AIME
3,t185,AIME
1,t309,AIME
3,t293,AIME
4,t717,AIME
2,t539,AIME
6,t296,AIME
7,t28,AIME
5,t240,AIME
2,t153,AIME
2,t775,AIME
4,t274,AIME
8,t209,AIME
3,t527,AIME
4,t773,AIME
3,t641,AIME
7,t352,AIME
6,t280,AIME
1,t31,AIME
2,t80,AIME
8,t612,AIME
5,t22,AIME
5,t87,AIME
5,t521,AIME
3,t101,AIME
7,t366,AIME
5,t651,AIME
6,t499,AIME
3,t113,AIME
2,t602,AIME
7,t412,AIME
2,t105,AIME
2,t738,AIME
6,t393,AIME
2,t37,AIME
4,t149,AIME
4,t454,AIME
5,t34,AIME
7,t403,AIME
5,t585,AIME
6,t190,AIME
7,t18,AIME
6,t265,AIME
4,t551,AIME
2,t112,AIME
5,t551,AIME
3,t82,AIME
6,t356,AIME
2,t37,AIME
2,t87,AIME
1,t364,AIME
2,t128,AIME
3,t527,AIME
2,t630,AIME
8,t251,AIME
7,t494,AIME
7,t101,AIME
4,t208,AIME
1,t473,AIME
5,t160,AIME
6,t565,AIME
5,t429,AIME
5,t31,AIME
5,t358,AIME
2,t322,AIME
4,t118,AIME
7,t641,AIME
5,t418,AIME
3,t511,AIME
2,t56,AIME
6,t735,AIME
8,t562,AIME
4,t614,AIME
3,t605,AIME
7,t737,AIME
5,t132,AIME
4,t114,AIME
7,t295,AIME
3,t697,AIME
5,t491,AIME
4,t28,AIME
